system,LC-BLYP(w=150)/def2-QZVP/Q-Chem
S66x8/66-125,-343.5674594363
S66x8/66-150,-343.5649850707
S66x8/66-200,-343.5634501833
NCIBLIND10/01-A,-231.8337270543
NCIBLIND10/01-B,-40.3991690337
NCIBLIND10/01-1,-272.2345502044
NCIBLIND10/01-2,-272.2357865668
NCIBLIND10/01-3,-272.2336243236
NCIBLIND10/01-4,-272.2330185307
NCIBLIND10/01-5,-272.2329298519
NCIBLIND10/01-6,-272.2329104653
NCIBLIND10/01-7,-272.2329031624
NCIBLIND10/02-A,-231.8346785309
NCIBLIND10/02-B,-76.3466911985
NCIBLIND10/02-1,-308.1793000161
NCIBLIND10/02-2,-308.1889721733
NCIBLIND10/02-3,-308.1873640363
NCIBLIND10/02-4,-308.1849722533
NCIBLIND10/02-5,-308.1834527882
NCIBLIND10/02-6,-308.182628387
NCIBLIND10/02-7,-308.1819221459
NCIBLIND10/02-8,-308.1816754875
NCIBLIND10/02-9,-308.1815594695
NCIBLIND10/03-A,-154.7946452719
NCIBLIND10/03-B,-154.7945671995
NCIBLIND10/03-1,-309.5964938294
NCIBLIND10/03-2,-309.5966287584
NCIBLIND10/03-3,-309.5914074134
NCIBLIND10/03-4,-309.589760953
NCIBLIND10/03-5,-309.5894210552
NCIBLIND10/03-6,-309.5893214006
NCIBLIND10/03-7,-309.589281601
NCIBLIND10/04-A,-598.9248713611
NCIBLIND10/04-B,-598.9255152663
NCIBLIND10/04-1,-1197.8715871399
NCIBLIND10/04-2,-1197.874866037
NCIBLIND10/04-3,-1197.8642540479
NCIBLIND10/04-4,-1197.8565076558
NCIBLIND10/04-5,-1197.853459893
NCIBLIND10/04-6,-1197.8520968816
NCIBLIND10/04-7,-1197.8513882006
NCIBLIND10/04-8,-1197.8509942174
NCIBLIND10/05-A,-597.7911322491
NCIBLIND10/05-B,-597.7914954095
NCIBLIND10/05-1,-1195.6066461328
NCIBLIND10/05-2,-1195.6072594157
NCIBLIND10/05-3,-1195.5953817746
NCIBLIND10/05-4,-1195.5894090811
NCIBLIND10/05-5,-1195.5869911841
NCIBLIND10/05-6,-1195.5856738099
NCIBLIND10/06-A,-225.8955662397
NCIBLIND10/06-B,-225.8962844572
NCIBLIND10/06-1,-451.8063423453
NCIBLIND10/06-2,-451.8112029374
NCIBLIND10/06-3,-451.8009164069
NCIBLIND10/06-4,-451.7957072228
NCIBLIND10/06-5,-451.7939256827
NCIBLIND10/06-6,-451.7931192327
NCIBLIND10/06-7,-451.7926920114
NCIBLIND10/07-A,-228.7976435322
NCIBLIND10/07-B,-228.7977843793
NCIBLIND10/07-1,-457.6031419705
NCIBLIND10/07-2,-457.6029208957
NCIBLIND10/07-3,-457.597780808
NCIBLIND10/07-4,-457.5960921837
NCIBLIND10/07-5,-457.5956734284
NCIBLIND10/07-6,-457.5955275676
NCIBLIND10/08-A,-436.2140483443
NCIBLIND10/08-B,-436.2140483442
NCIBLIND10/08-1,-872.4285718559
NCIBLIND10/08-2,-872.4379871376
NCIBLIND10/08-3,-872.4331326528
NCIBLIND10/08-4,-872.4297351705
NCIBLIND10/08-5,-872.4290063282
NCIBLIND10/08-6,-872.4287419749
NCIBLIND10/08-7,-872.4286755373
NCIBLIND10/09-A,-244.7710418713
NCIBLIND10/09-B,-244.7709933443
NCIBLIND10/09-1,-489.5520016004
NCIBLIND10/09-2,-489.5550351936
NCIBLIND10/09-3,-489.5475070669
NCIBLIND10/09-4,-489.5442531525
NCIBLIND10/09-5,-489.5432407464
NCIBLIND10/09-6,-489.5427831318
NCIBLIND10/09-7,-489.5425373185
NCIBLIND10/10-A,-76.3466206404
NCIBLIND10/10-B,-76.346251622
NCIBLIND10/10-1,-152.688568466
NCIBLIND10/10-2,-152.7043542244
NCIBLIND10/10-3,-152.7053548016
NCIBLIND10/10-4,-152.7028040982
NCIBLIND10/10-5,-152.7000533581
NCIBLIND10/10-6,-152.6968375841
NCIBLIND10/10-7,-152.6955400766
NCIBLIND10/10-8,-152.6946889389
NCIBLIND10/10-9,-152.6942209686
NCIBLIND10/10-10,-152.6939361716
NCIBLIND10/10-11,-152.6937516169
NCIBLIND10/10-12,-152.6936285105
NCIBLIND10/10-13,-152.6935439943
NCIBLIND10/10-14,-152.6934821696
NCIBLIND10/10-15,-152.6934357234
NCIBLIND10/10-16,-152.6933999792
