system,cam-QTP-01(w=310)/def2-QZVP/Q-Chem
S66x8/66-125,-343.8924323996
S66x8/66-150,-343.8907894266
S66x8/66-200,-343.8896365147
NCIBLIND10/01-A,-232.0516314564
NCIBLIND10/01-B,-40.4746418565
NCIBLIND10/01-1,-272.5250346268
NCIBLIND10/01-2,-272.5276554341
NCIBLIND10/01-3,-272.5267442959
NCIBLIND10/01-4,-272.5263759316
NCIBLIND10/01-5,-272.5263077759
NCIBLIND10/01-6,-272.5262889946
NCIBLIND10/01-7,-272.5262813328
NCIBLIND10/02-A,-232.0541602011
NCIBLIND10/02-B,-76.4049304681
NCIBLIND10/02-1,-308.4520001831
NCIBLIND10/02-2,-308.4638316568
NCIBLIND10/02-3,-308.4635860758
NCIBLIND10/02-4,-308.4620422047
NCIBLIND10/02-5,-308.46096057
NCIBLIND10/02-6,-308.4603212763
NCIBLIND10/02-7,-308.4596946826
NCIBLIND10/02-8,-308.4594361659
NCIBLIND10/02-9,-308.459305888
NCIBLIND10/03-A,-154.9522867577
NCIBLIND10/03-B,-154.9522235591
NCIBLIND10/03-1,-309.9070848796
NCIBLIND10/03-2,-309.9086957131
NCIBLIND10/03-3,-309.906074059
NCIBLIND10/03-4,-309.9050039235
NCIBLIND10/03-5,-309.9047335095
NCIBLIND10/03-6,-309.9046361682
NCIBLIND10/03-7,-309.9045918489
NCIBLIND10/04-A,-599.2430094478
NCIBLIND10/04-B,-599.2443266218
NCIBLIND10/04-1,-1198.4986690673
NCIBLIND10/04-2,-1198.5043052747
NCIBLIND10/04-3,-1198.4987789591
NCIBLIND10/04-4,-1198.4929687613
NCIBLIND10/04-5,-1198.4904114966
NCIBLIND10/04-6,-1198.4891348588
NCIBLIND10/04-7,-1198.4884130774
NCIBLIND10/04-8,-1198.4879932168
NCIBLIND10/05-A,-598.0770290218
NCIBLIND10/05-B,-598.0770984738
NCIBLIND10/05-1,-1196.173629415
NCIBLIND10/05-2,-1196.1752652536
NCIBLIND10/05-3,-1196.1663688233
NCIBLIND10/05-4,-1196.1610818748
NCIBLIND10/05-5,-1196.1586886624
NCIBLIND10/05-6,-1196.1573371547
NCIBLIND10/06-A,-226.0692274325
NCIBLIND10/06-B,-226.0705169142
NCIBLIND10/06-1,-452.1509445254
NCIBLIND10/06-2,-452.1567271916
NCIBLIND10/06-3,-452.148296734
NCIBLIND10/06-4,-452.1436243836
NCIBLIND10/06-5,-452.141887432
NCIBLIND10/06-6,-452.1410734577
NCIBLIND10/06-7,-452.1406338757
NCIBLIND10/07-A,-228.9587780075
NCIBLIND10/07-B,-228.9592754432
NCIBLIND10/07-1,-457.9234283637
NCIBLIND10/07-2,-457.9237540179
NCIBLIND10/07-3,-457.9201974693
NCIBLIND10/07-4,-457.9187772516
NCIBLIND10/07-5,-457.9183529741
NCIBLIND10/07-6,-457.9181889784
NCIBLIND10/08-A,-436.4890698252
NCIBLIND10/08-B,-436.4890698253
NCIBLIND10/08-1,-872.9678049742
NCIBLIND10/08-2,-872.9809747823
NCIBLIND10/08-3,-872.9818554115
NCIBLIND10/08-4,-872.9797259852
NCIBLIND10/08-5,-872.9791209924
NCIBLIND10/08-6,-872.9788491891
NCIBLIND10/08-7,-872.9788718173
NCIBLIND10/09-A,-244.9066829995
NCIBLIND10/09-B,-244.9065868235
NCIBLIND10/09-1,-489.8189620012
NCIBLIND10/09-2,-489.8234472999
NCIBLIND10/09-3,-489.8184571675
NCIBLIND10/09-4,-489.8156772137
NCIBLIND10/09-5,-489.8146397806
NCIBLIND10/09-6,-489.8141326284
NCIBLIND10/09-7,-489.8138510918
NCIBLIND10/10-A,-76.4051430473
NCIBLIND10/10-B,-76.4052152854
NCIBLIND10/10-1,-152.8024606873
NCIBLIND10/10-2,-152.8188970722
NCIBLIND10/10-3,-152.8206448867
NCIBLIND10/10-4,-152.8187875111
NCIBLIND10/10-5,-152.8166024475
NCIBLIND10/10-6,-152.8139996316
NCIBLIND10/10-7,-152.8126132129
NCIBLIND10/10-8,-152.8118457792
NCIBLIND10/10-9,-152.81139982
NCIBLIND10/10-10,-152.8111197847
NCIBLIND10/10-11,-152.8109342124
NCIBLIND10/10-12,-152.8108070808
NCIBLIND10/10-13,-152.8107177288
NCIBLIND10/10-14,-152.8106514927
NCIBLIND10/10-15,-152.8106014791
NCIBLIND10/10-16,-152.8105629222
