system,cam-B3LYP(w=125)/def2-QZVP/Q-Chem
S66x8/66-150,-344.2247030021
S66x8/66-200,-344.2237359057
NCIBLIND10/01-A,-232.2953695728
NCIBLIND10/01-B,-40.5151672097
NCIBLIND10/01-1,-272.8076253147
NCIBLIND10/01-2,-272.8111516349
NCIBLIND10/01-3,-272.810796725
NCIBLIND10/01-4,-272.8105747146
NCIBLIND10/01-5,-272.8105504818
NCIBLIND10/01-6,-272.8105454681
NCIBLIND10/01-7,-272.8105424977
NCIBLIND10/02-A,-232.2968492757
NCIBLIND10/02-B,-76.4594458499
NCIBLIND10/02-1,-308.7459528093
NCIBLIND10/02-2,-308.7594173184
NCIBLIND10/02-3,-308.7600587307
NCIBLIND10/02-4,-308.7588839413
NCIBLIND10/02-5,-308.7579483749
NCIBLIND10/02-6,-308.7573780666
NCIBLIND10/02-7,-308.756828494
NCIBLIND10/02-8,-308.7566029845
NCIBLIND10/02-9,-308.756488055
NCIBLIND10/03-A,-155.0825401446
NCIBLIND10/03-B,-155.0824412414
NCIBLIND10/03-1,-310.1651792965
NCIBLIND10/03-2,-310.1676915663
NCIBLIND10/03-3,-310.1661987053
NCIBLIND10/03-4,-310.1653704912
NCIBLIND10/03-5,-310.1651684298
NCIBLIND10/03-6,-310.1650910389
NCIBLIND10/03-7,-310.1650535432
NCIBLIND10/04-A,-599.7338619583
NCIBLIND10/04-B,-599.7345489945
NCIBLIND10/04-1,-1199.4726472683
NCIBLIND10/04-2,-1199.4804277263
NCIBLIND10/04-3,-1199.4784093992
NCIBLIND10/04-4,-1199.4735339026
NCIBLIND10/04-5,-1199.4712827932
NCIBLIND10/04-6,-1199.4701194469
NCIBLIND10/04-7,-1199.4694419409
NCIBLIND10/04-8,-1199.469043572
NCIBLIND10/05-A,-598.5730682754
NCIBLIND10/05-B,-598.5732065909
NCIBLIND10/05-1,-1197.1630579578
NCIBLIND10/05-2,-1197.1654098752
NCIBLIND10/05-3,-1197.1580493066
NCIBLIND10/05-4,-1197.1530183655
NCIBLIND10/05-5,-1197.1507146925
NCIBLIND10/05-6,-1197.1494001756
NCIBLIND10/06-A,-226.2819848422
NCIBLIND10/06-B,-226.2830328288
NCIBLIND10/06-1,-452.5743180522
NCIBLIND10/06-2,-452.5807179181
NCIBLIND10/06-3,-452.5731459313
NCIBLIND10/06-4,-452.5686880052
NCIBLIND10/06-5,-452.5670487561
NCIBLIND10/06-6,-452.5662777753
NCIBLIND10/06-7,-452.5658595357
NCIBLIND10/07-A,-229.1465540215
NCIBLIND10/07-B,-229.1468873017
NCIBLIND10/07-1,-458.2968581383
NCIBLIND10/07-2,-458.2976769793
NCIBLIND10/07-3,-458.2952137102
NCIBLIND10/07-4,-458.2940390403
NCIBLIND10/07-5,-458.2936889093
NCIBLIND10/07-6,-458.2935507619
NCIBLIND10/08-A,-436.8955351906
NCIBLIND10/08-B,-436.8955351902
NCIBLIND10/08-1,-873.7736595502
NCIBLIND10/08-2,-873.7893813768
NCIBLIND10/08-3,-873.7939301811
NCIBLIND10/08-4,-873.7924472
NCIBLIND10/08-5,-873.7919772512
NCIBLIND10/08-6,-873.791746502
NCIBLIND10/08-7,-873.7916642923
NCIBLIND10/09-A,-245.1092657922
NCIBLIND10/09-B,-245.1092039475
NCIBLIND10/09-1,-490.2191820821
NCIBLIND10/09-2,-490.2256343825
NCIBLIND10/09-3,-490.2229712871
NCIBLIND10/09-4,-490.2206273604
NCIBLIND10/09-5,-490.2197169718
NCIBLIND10/09-6,-490.2192571568
NCIBLIND10/09-7,-490.2190004675
NCIBLIND10/10-A,-76.4595627177
NCIBLIND10/10-B,-76.4595182892
NCIBLIND10/10-1,-152.9084766906
NCIBLIND10/10-2,-152.9259746638
NCIBLIND10/10-3,-152.9284204941
NCIBLIND10/10-4,-152.9269637037
NCIBLIND10/10-5,-152.9249836126
NCIBLIND10/10-6,-152.9225202179
NCIBLIND10/10-7,-152.9212911175
NCIBLIND10/10-8,-152.920569194
NCIBLIND10/10-9,-152.9201516581
NCIBLIND10/10-10,-152.9198878748
NCIBLIND10/10-11,-152.91971174
NCIBLIND10/10-12,-152.919591144
NCIBLIND10/10-13,-152.9195066947
NCIBLIND10/10-14,-152.9194443016
NCIBLIND10/10-15,-152.9193972496
NCIBLIND10/10-16,-152.9193610101
