system,cam-QTP-01(w=50)/def2-QZVP/Q-Chem
S66x8/66-125,-344.2648875283
S66x8/66-150,-344.2632668625
S66x8/66-200,-344.2619756188
NCIBLIND10/01-A,-232.323445852
NCIBLIND10/01-B,-40.5200484492
NCIBLIND10/01-1,-272.8414741276
NCIBLIND10/01-2,-272.8448341143
NCIBLIND10/01-3,-272.8440786006
NCIBLIND10/01-4,-272.843618735
NCIBLIND10/01-5,-272.8435259909
NCIBLIND10/01-6,-272.843507172
NCIBLIND10/01-7,-272.8435007282
NCIBLIND10/02-A,-232.3250923481
NCIBLIND10/02-B,-76.4647932558
NCIBLIND10/02-1,-308.7803751845
NCIBLIND10/02-2,-308.7938526753
NCIBLIND10/02-3,-308.7943430109
NCIBLIND10/02-4,-308.7929531068
NCIBLIND10/02-5,-308.7918167549
NCIBLIND10/02-6,-308.791104428
NCIBLIND10/02-7,-308.7904435624
NCIBLIND10/02-8,-308.7901997037
NCIBLIND10/02-9,-308.7900811611
NCIBLIND10/03-A,-155.0981010785
NCIBLIND10/03-B,-155.098003945
NCIBLIND10/03-1,-310.1974176509
NCIBLIND10/03-2,-310.1998379345
NCIBLIND10/03-3,-310.1978302978
NCIBLIND10/03-4,-310.1966267292
NCIBLIND10/03-5,-310.1963149647
NCIBLIND10/03-6,-310.1962189687
NCIBLIND10/03-7,-310.1961783776
NCIBLIND10/04-A,-599.7801101163
NCIBLIND10/04-B,-599.7808540669
NCIBLIND10/04-1,-1199.5669965511
NCIBLIND10/04-2,-1199.574779762
NCIBLIND10/04-3,-1199.5722589683
NCIBLIND10/04-4,-1199.5667146913
NCIBLIND10/04-5,-1199.564060164
NCIBLIND10/04-6,-1199.5627320524
NCIBLIND10/04-7,-1199.5620086033
NCIBLIND10/04-8,-1199.5615999612
NCIBLIND10/05-A,-598.6187505887
NCIBLIND10/05-B,-598.6188414131
NCIBLIND10/05-1,-1197.2553759712
NCIBLIND10/05-2,-1197.2576816311
NCIBLIND10/05-3,-1197.2498866002
NCIBLIND10/05-4,-1197.2444861681
NCIBLIND10/05-5,-1197.2420666698
NCIBLIND10/05-6,-1197.2407338187
NCIBLIND10/06-A,-226.3043926904
NCIBLIND10/06-B,-226.305522699
NCIBLIND10/06-1,-452.6199143569
NCIBLIND10/06-2,-452.6262188709
NCIBLIND10/06-3,-452.6183711587
NCIBLIND10/06-4,-452.6136800681
NCIBLIND10/06-5,-452.6119567779
NCIBLIND10/06-6,-452.6111742096
NCIBLIND10/06-7,-452.6107562027
NCIBLIND10/07-A,-229.166329311
NCIBLIND10/07-B,-229.1667031713
NCIBLIND10/07-1,-458.337363552
NCIBLIND10/07-2,-458.3381127031
NCIBLIND10/07-3,-458.3351905043
NCIBLIND10/07-4,-458.3337231182
NCIBLIND10/07-5,-458.3332979559
NCIBLIND10/07-6,-458.3331471111
NCIBLIND10/08-A,-436.9369738086
NCIBLIND10/08-B,-436.936973808
NCIBLIND10/08-1,-873.8586441979
NCIBLIND10/08-2,-873.8743401601
NCIBLIND10/08-3,-873.8780174755
NCIBLIND10/08-4,-873.8756873261
NCIBLIND10/08-5,-873.87493685
NCIBLIND10/08-6,-873.8746512947
NCIBLIND10/08-7,-873.8745539941
NCIBLIND10/09-A,-245.1274221687
NCIBLIND10/09-B,-245.1273572269
NCIBLIND10/09-1,-490.2566695235
NCIBLIND10/09-2,-490.2630633721
NCIBLIND10/09-3,-490.2598592195
NCIBLIND10/09-4,-490.2570831956
NCIBLIND10/09-5,-490.2560540022
NCIBLIND10/09-6,-490.2555768373
NCIBLIND10/09-7,-490.2553158466
NCIBLIND10/10-A,-76.4649556372
NCIBLIND10/10-B,-76.4649894514
NCIBLIND10/10-1,-152.9197929778
NCIBLIND10/10-2,-152.937275917
NCIBLIND10/10-3,-152.939701411
NCIBLIND10/10-4,-152.9382022989
NCIBLIND10/10-5,-152.936162917
NCIBLIND10/10-6,-152.9335919585
NCIBLIND10/10-7,-152.9322036805
NCIBLIND10/10-8,-152.93141733
NCIBLIND10/10-9,-152.9309697147
NCIBLIND10/10-10,-152.9306957579
NCIBLIND10/10-11,-152.9305171588
NCIBLIND10/10-12,-152.9303957348
NCIBLIND10/10-13,-152.9303109887
NCIBLIND10/10-14,-152.9302483169
NCIBLIND10/10-15,-152.9302011258
NCIBLIND10/10-16,-152.9301647513
