system,LC-wPBEh(w=350)/def2-QZVP/Q-Chem
S66x8/66-150,-344.000411392
S66x8/66-200,-343.9995980549
NCIBLIND10/01-A,-232.1347030714
NCIBLIND10/01-B,-40.506138746
NCIBLIND10/01-1,-272.6377721734
NCIBLIND10/01-2,-272.6410445127
NCIBLIND10/01-3,-272.6410703762
NCIBLIND10/01-4,-272.6409315678
NCIBLIND10/01-5,-272.6408790263
NCIBLIND10/01-6,-272.6408590412
NCIBLIND10/01-7,-272.6408506474
NCIBLIND10/02-A,-232.1370960319
NCIBLIND10/02-B,-76.4106693129
NCIBLIND10/02-1,-308.5381271126
NCIBLIND10/02-2,-308.5504387486
NCIBLIND10/02-3,-308.5511196558
NCIBLIND10/02-4,-308.5502389701
NCIBLIND10/02-5,-308.5494621413
NCIBLIND10/02-6,-308.5489505479
NCIBLIND10/02-7,-308.548376307
NCIBLIND10/02-8,-308.5481175033
NCIBLIND10/02-9,-308.5479847058
NCIBLIND10/03-A,-154.9969565394
NCIBLIND10/03-B,-154.9968780479
NCIBLIND10/03-1,-309.9917618433
NCIBLIND10/03-2,-309.9948718353
NCIBLIND10/03-3,-309.9948573345
NCIBLIND10/03-4,-309.9942582376
NCIBLIND10/03-5,-309.9940438053
NCIBLIND10/03-6,-309.9939545812
NCIBLIND10/03-7,-309.993912487
NCIBLIND10/04-A,-599.2817030652
NCIBLIND10/04-B,-599.2830233064
NCIBLIND10/04-1,-1198.5651819316
NCIBLIND10/04-2,-1198.5730151085
NCIBLIND10/04-3,-1198.5733262853
NCIBLIND10/04-4,-1198.5696246329
NCIBLIND10/04-5,-1198.567593067
NCIBLIND10/04-6,-1198.5664539168
NCIBLIND10/04-7,-1198.5657696531
NCIBLIND10/04-8,-1198.5653636004
NCIBLIND10/05-A,-598.0976305886
NCIBLIND10/05-B,-598.0976521689
NCIBLIND10/05-1,-1196.2086623444
NCIBLIND10/05-2,-1196.211540362
NCIBLIND10/05-3,-1196.2065670694
NCIBLIND10/05-4,-1196.2020592024
NCIBLIND10/05-5,-1196.1997667922
NCIBLIND10/05-6,-1196.1984422611
NCIBLIND10/06-A,-226.1225084839
NCIBLIND10/06-B,-226.1237554877
NCIBLIND10/06-1,-452.2544996913
NCIBLIND10/06-2,-452.2606899554
NCIBLIND10/06-3,-452.2540976059
NCIBLIND10/06-4,-452.2500205142
NCIBLIND10/06-5,-452.2483726662
NCIBLIND10/06-6,-452.2475773204
NCIBLIND10/06-7,-452.2471445436
NCIBLIND10/07-A,-228.9835916232
NCIBLIND10/07-B,-228.9841016645
NCIBLIND10/07-1,-457.9694260419
NCIBLIND10/07-2,-457.9706581198
NCIBLIND10/07-3,-457.969434652
NCIBLIND10/07-4,-457.9683665006
NCIBLIND10/07-5,-457.9679813208
NCIBLIND10/07-6,-457.9678242948
NCIBLIND10/08-A,-436.5571864062
NCIBLIND10/08-B,-436.5571864062
NCIBLIND10/08-1,-873.0984358497
NCIBLIND10/08-2,-873.1122246983
NCIBLIND10/08-3,-873.1169413978
NCIBLIND10/08-4,-873.1157847927
NCIBLIND10/08-5,-873.115306511
NCIBLIND10/08-6,-873.115051925
NCIBLIND10/08-7,-873.115080157
NCIBLIND10/09-A,-244.9241474203
NCIBLIND10/09-B,-244.9240358952
NCIBLIND10/09-1,-489.847154136
NCIBLIND10/09-2,-489.8535758522
NCIBLIND10/09-3,-489.8525092215
NCIBLIND10/09-4,-489.8504598702
NCIBLIND10/09-5,-489.8495103625
NCIBLIND10/09-6,-489.8490220309
NCIBLIND10/09-7,-489.8487486844
NCIBLIND10/10-A,-76.4109486689
NCIBLIND10/10-B,-76.4111400837
NCIBLIND10/10-1,-152.8097381435
NCIBLIND10/10-2,-152.8269831351
NCIBLIND10/10-3,-152.8297130197
NCIBLIND10/10-4,-152.8287774053
NCIBLIND10/10-5,-152.8272927064
NCIBLIND10/10-6,-152.825346473
NCIBLIND10/10-7,-152.8241017307
NCIBLIND10/10-8,-152.8234173265
NCIBLIND10/10-9,-152.8229993314
NCIBLIND10/10-10,-152.8227296108
NCIBLIND10/10-11,-152.8225490459
NCIBLIND10/10-12,-152.8224247261
NCIBLIND10/10-13,-152.8223371196
NCIBLIND10/10-14,-152.8222720451
NCIBLIND10/10-15,-152.8222229112
NCIBLIND10/10-16,-152.8221850178
