system,LC-BLYP(w=330)/def2-QZVP/Q-Chem
S66x8/66-125,-343.3734999564
S66x8/66-150,-343.3716132301
S66x8/66-200,-343.3703522233
NCIBLIND10/01-A,-231.6813305592
NCIBLIND10/01-B,-40.3900911269
NCIBLIND10/01-1,-272.0711540778
NCIBLIND10/01-2,-272.0732183035
NCIBLIND10/01-3,-272.0719525197
NCIBLIND10/01-4,-272.071526824
NCIBLIND10/01-5,-272.0714555211
NCIBLIND10/01-6,-272.0714370741
NCIBLIND10/01-7,-272.0714295291
NCIBLIND10/02-A,-231.6832426561
NCIBLIND10/02-B,-76.3235600256
NCIBLIND10/02-1,-308.0018593699
NCIBLIND10/02-2,-308.0124864633
NCIBLIND10/02-3,-308.0117063015
NCIBLIND10/02-4,-308.009915383
NCIBLIND10/02-5,-308.0087248647
NCIBLIND10/02-6,-308.0080396067
NCIBLIND10/02-7,-308.0073900785
NCIBLIND10/02-8,-308.0071354088
NCIBLIND10/02-9,-308.0070097257
NCIBLIND10/03-A,-154.7330968494
NCIBLIND10/03-B,-154.7330319083
NCIBLIND10/03-1,-309.4702858066
NCIBLIND10/03-2,-309.471335946
NCIBLIND10/03-3,-309.467894038
NCIBLIND10/03-4,-309.466648756
NCIBLIND10/03-5,-309.4663524516
NCIBLIND10/03-6,-309.4662523249
NCIBLIND10/03-7,-309.4662084363
NCIBLIND10/04-A,-598.6131600186
NCIBLIND10/04-B,-598.6143329204
NCIBLIND10/04-1,-1197.2428412898
NCIBLIND10/04-2,-1197.2472474545
NCIBLIND10/04-3,-1197.2396533256
NCIBLIND10/04-4,-1197.2332487591
NCIBLIND10/04-5,-1197.2305581365
NCIBLIND10/04-6,-1197.2292633845
NCIBLIND10/04-7,-1197.2285481935
NCIBLIND10/04-8,-1197.228136678
NCIBLIND10/05-A,-597.463882529
NCIBLIND10/05-B,-597.464127912
NCIBLIND10/05-1,-1194.9489712466
NCIBLIND10/05-2,-1194.9502011947
NCIBLIND10/05-3,-1194.9403440495
NCIBLIND10/05-4,-1194.9348836384
NCIBLIND10/05-5,-1194.9324919087
NCIBLIND10/05-6,-1194.9311553619
NCIBLIND10/06-A,-225.7626499842
NCIBLIND10/06-B,-225.7636161176
NCIBLIND10/06-1,-451.5385925659
NCIBLIND10/06-2,-451.5440737665
NCIBLIND10/06-3,-451.5350605404
NCIBLIND10/06-4,-451.5302085484
NCIBLIND10/06-5,-451.5284315729
NCIBLIND10/06-6,-451.5276037973
NCIBLIND10/06-7,-451.5271591689
NCIBLIND10/07-A,-228.6906119785
NCIBLIND10/07-B,-228.6909257043
NCIBLIND10/07-1,-457.3876232056
NCIBLIND10/07-2,-457.3877605328
NCIBLIND10/07-3,-457.3837363459
NCIBLIND10/07-4,-457.3822410174
NCIBLIND10/07-5,-457.3818189515
NCIBLIND10/07-6,-457.3816607242
NCIBLIND10/08-A,-435.946212191
NCIBLIND10/08-B,-435.946212191
NCIBLIND10/08-1,-871.8866056308
NCIBLIND10/08-2,-871.8978200205
NCIBLIND10/08-3,-871.8964200249
NCIBLIND10/08-4,-871.8939694314
NCIBLIND10/08-5,-871.8933526716
NCIBLIND10/08-6,-871.8930926409
NCIBLIND10/08-7,-871.8931268991
NCIBLIND10/09-A,-244.6484831499
NCIBLIND10/09-B,-244.6484075246
NCIBLIND10/09-1,-489.3044819412
NCIBLIND10/09-2,-489.308157977
NCIBLIND10/09-3,-489.302162349
NCIBLIND10/09-4,-489.2992372918
NCIBLIND10/09-5,-489.2982083232
NCIBLIND10/09-6,-489.2977170343
NCIBLIND10/09-7,-489.2974468426
NCIBLIND10/10-A,-76.3235816008
NCIBLIND10/10-B,-76.3233210866
NCIBLIND10/10-1,-152.6406550369
NCIBLIND10/10-2,-152.6567105622
NCIBLIND10/10-3,-152.6580655439
NCIBLIND10/10-4,-152.6559057145
NCIBLIND10/10-5,-152.6535069632
NCIBLIND10/10-6,-152.650684691
NCIBLIND10/10-7,-152.6494725718
NCIBLIND10/10-8,-152.6486698367
NCIBLIND10/10-9,-152.6482097523
NCIBLIND10/10-10,-152.6479235122
NCIBLIND10/10-11,-152.6477352379
NCIBLIND10/10-12,-152.6476074174
NCIBLIND10/10-13,-152.6475182406
NCIBLIND10/10-14,-152.6474524137
NCIBLIND10/10-15,-152.64740277
NCIBLIND10/10-16,-152.6473645167
