system,LC-wPBE08(w=300)/def2-QZVP/Q-Chem
S66x8/66-150,-343.9850338291
S66x8/66-200,-343.9842089246
NCIBLIND10/01-A,-232.1231649094
NCIBLIND10/01-B,-40.4989616432
NCIBLIND10/01-1,-272.61857328
NCIBLIND10/01-2,-272.6221406722
NCIBLIND10/01-3,-272.6223437839
NCIBLIND10/01-4,-272.6222128634
NCIBLIND10/01-5,-272.6221607378
NCIBLIND10/01-6,-272.6221422893
NCIBLIND10/01-7,-272.6221345677
NCIBLIND10/02-A,-232.1245952462
NCIBLIND10/02-B,-76.4112212847
NCIBLIND10/02-1,-308.5255326581
NCIBLIND10/02-2,-308.538037111
NCIBLIND10/02-3,-308.5389990269
NCIBLIND10/02-4,-308.5382365079
NCIBLIND10/02-5,-308.5374770324
NCIBLIND10/02-6,-308.536960473
NCIBLIND10/02-7,-308.5363868076
NCIBLIND10/02-8,-308.5361415013
NCIBLIND10/02-9,-308.5360187248
NCIBLIND10/03-A,-154.9877984023
NCIBLIND10/03-B,-154.9877081769
NCIBLIND10/03-1,-309.9728514469
NCIBLIND10/03-2,-309.9762553242
NCIBLIND10/03-3,-309.9765563334
NCIBLIND10/03-4,-309.9759336217
NCIBLIND10/03-5,-309.9757083683
NCIBLIND10/03-6,-309.9756194053
NCIBLIND10/03-7,-309.9755793926
NCIBLIND10/04-A,-599.319183171
NCIBLIND10/04-B,-599.3201279735
NCIBLIND10/04-1,-1198.6379348543
NCIBLIND10/04-2,-1198.6463038961
NCIBLIND10/04-3,-1198.6476386911
NCIBLIND10/04-4,-1198.6441214854
NCIBLIND10/04-5,-1198.642114912
NCIBLIND10/04-6,-1198.6409891983
NCIBLIND10/04-7,-1198.6403201422
NCIBLIND10/04-8,-1198.6399270668
NCIBLIND10/05-A,-598.1413259693
NCIBLIND10/05-B,-598.1414996834
NCIBLIND10/05-1,-1196.2951842457
NCIBLIND10/05-2,-1196.2983015018
NCIBLIND10/05-3,-1196.293894908
NCIBLIND10/05-4,-1196.28944782
NCIBLIND10/05-5,-1196.2871878637
NCIBLIND10/05-6,-1196.2858893453
NCIBLIND10/06-A,-226.1227265919
NCIBLIND10/06-B,-226.1235930123
NCIBLIND10/06-1,-452.2539953836
NCIBLIND10/06-2,-452.2603983329
NCIBLIND10/06-3,-452.2540989462
NCIBLIND10/06-4,-452.2500530947
NCIBLIND10/06-5,-452.2484097447
NCIBLIND10/06-6,-452.2476155905
NCIBLIND10/06-7,-452.2471858777
NCIBLIND10/07-A,-228.9860502715
NCIBLIND10/07-B,-228.9863305084
NCIBLIND10/07-1,-457.9733121239
NCIBLIND10/07-2,-457.9747693261
NCIBLIND10/07-3,-457.9740089549
NCIBLIND10/07-4,-457.972997516
NCIBLIND10/07-5,-457.9726351712
NCIBLIND10/07-6,-457.9724907366
NCIBLIND10/08-A,-436.5705837883
NCIBLIND10/08-B,-436.5705837881
NCIBLIND10/08-1,-873.1234300213
NCIBLIND10/08-2,-873.1377827179
NCIBLIND10/08-3,-873.1436166325
NCIBLIND10/08-4,-873.1425067635
NCIBLIND10/08-5,-873.142034717
NCIBLIND10/08-6,-873.1417939871
NCIBLIND10/08-7,-873.1417856708
NCIBLIND10/09-A,-244.9412542107
NCIBLIND10/09-B,-244.9411778542
NCIBLIND10/09-1,-489.8796194079
NCIBLIND10/09-2,-489.8867567876
NCIBLIND10/09-3,-489.8865354917
NCIBLIND10/09-4,-489.8845768816
NCIBLIND10/09-5,-489.8836689797
NCIBLIND10/09-6,-489.8832093742
NCIBLIND10/09-7,-489.8829552528
NCIBLIND10/10-A,-76.4112978199
NCIBLIND10/10-B,-76.4111572471
NCIBLIND10/10-1,-152.8094677199
NCIBLIND10/10-2,-152.8270779992
NCIBLIND10/10-3,-152.829976072
NCIBLIND10/10-4,-152.8291199485
NCIBLIND10/10-5,-152.8276651593
NCIBLIND10/10-6,-152.8257069528
NCIBLIND10/10-7,-152.8247121562
NCIBLIND10/10-8,-152.8240225596
NCIBLIND10/10-9,-152.8236029683
NCIBLIND10/10-10,-152.8233330692
NCIBLIND10/10-11,-152.8231536255
NCIBLIND10/10-12,-152.823031491
NCIBLIND10/10-13,-152.8229462949
NCIBLIND10/10-14,-152.8228833589
NCIBLIND10/10-15,-152.8228359427
NCIBLIND10/10-16,-152.8227993975
