system,LC-wPBEh(w=200)/def2-QZVP/Q-Chem
S66x8/66-125,-343.9367596828
S66x8/66-150,-343.9358862569
S66x8/66-200,-343.9350273316
NCIBLIND10/01-A,-232.0959550886
NCIBLIND10/01-B,-40.4897953977
NCIBLIND10/01-1,-272.5823870907
NCIBLIND10/01-2,-272.5858775822
NCIBLIND10/01-3,-272.5859957341
NCIBLIND10/01-4,-272.585841809
NCIBLIND10/01-5,-272.5857857803
NCIBLIND10/01-6,-272.585766454
NCIBLIND10/01-7,-272.5857585911
NCIBLIND10/02-A,-232.0976650728
NCIBLIND10/02-B,-76.3961369834
NCIBLIND10/02-1,-308.4837844142
NCIBLIND10/02-2,-308.4962365647
NCIBLIND10/02-3,-308.4970957639
NCIBLIND10/02-4,-308.496281596
NCIBLIND10/02-5,-308.4954946588
NCIBLIND10/02-6,-308.4949622352
NCIBLIND10/02-7,-308.4943808636
NCIBLIND10/02-8,-308.4941325784
NCIBLIND10/02-9,-308.4940077874
NCIBLIND10/03-A,-154.9601166951
NCIBLIND10/03-B,-154.9600195701
NCIBLIND10/03-1,-309.9180486808
NCIBLIND10/03-2,-309.9211850333
NCIBLIND10/03-3,-309.9212143143
NCIBLIND10/03-4,-309.9205619003
NCIBLIND10/03-5,-309.9203354036
NCIBLIND10/03-6,-309.9202478435
NCIBLIND10/03-7,-309.920208316
NCIBLIND10/04-A,-599.2113941937
NCIBLIND10/04-B,-599.2123550165
NCIBLIND10/04-1,-1198.423628771
NCIBLIND10/04-2,-1198.4316783568
NCIBLIND10/04-3,-1198.4323922107
NCIBLIND10/04-4,-1198.4286904567
NCIBLIND10/04-5,-1198.4266084853
NCIBLIND10/04-6,-1198.4254495112
NCIBLIND10/04-7,-1198.4247684254
NCIBLIND10/04-8,-1198.4243703031
NCIBLIND10/05-A,-598.0375711456
NCIBLIND10/05-B,-598.0376540194
NCIBLIND10/05-1,-1196.0889528643
NCIBLIND10/05-2,-1196.0917234379
NCIBLIND10/05-3,-1196.0865328855
NCIBLIND10/05-4,-1196.0819464701
NCIBLIND10/05-5,-1196.0796503116
NCIBLIND10/05-6,-1196.0783356817
NCIBLIND10/06-A,-226.0886520171
NCIBLIND10/06-B,-226.0896724284
NCIBLIND10/06-1,-452.18690726
NCIBLIND10/06-2,-452.1929438657
NCIBLIND10/06-3,-452.1861329144
NCIBLIND10/06-4,-452.1820242501
NCIBLIND10/06-5,-452.1803875797
NCIBLIND10/06-6,-452.1796036191
NCIBLIND10/06-7,-452.1791795697
NCIBLIND10/07-A,-228.9464790816
NCIBLIND10/07-B,-228.9468796276
NCIBLIND10/07-1,-457.8949001189
NCIBLIND10/07-2,-457.8961654709
NCIBLIND10/07-3,-457.8950503495
NCIBLIND10/07-4,-457.8939902222
NCIBLIND10/07-5,-457.8936196269
NCIBLIND10/07-6,-457.8934730074
NCIBLIND10/08-A,-436.5066672999
NCIBLIND10/08-B,-436.5066673001
NCIBLIND10/08-1,-872.9956143942
NCIBLIND10/08-2,-873.0100671027
NCIBLIND10/08-3,-873.0159119913
NCIBLIND10/08-4,-873.0147494709
NCIBLIND10/08-5,-873.0142447956
NCIBLIND10/08-6,-873.0139924855
NCIBLIND10/08-7,-873.0139749185
NCIBLIND10/09-A,-244.8951441392
NCIBLIND10/09-B,-244.8950500079
NCIBLIND10/09-1,-489.7882557415
NCIBLIND10/09-2,-489.7950506705
NCIBLIND10/09-3,-489.7944093416
NCIBLIND10/09-4,-489.792374613
NCIBLIND10/09-5,-489.7914490027
NCIBLIND10/09-6,-489.7909833212
NCIBLIND10/09-7,-489.7907254611
NCIBLIND10/10-A,-76.3963144589
NCIBLIND10/10-B,-76.3963578083
NCIBLIND10/10-1,-152.7806953975
NCIBLIND10/10-2,-152.7978964451
NCIBLIND10/10-3,-152.8005507207
NCIBLIND10/10-4,-152.7995245787
NCIBLIND10/10-5,-152.7979656982
NCIBLIND10/10-6,-152.795944903
NCIBLIND10/10-7,-152.7947840439
NCIBLIND10/10-8,-152.7940900596
NCIBLIND10/10-9,-152.7936718228
NCIBLIND10/10-10,-152.793404216
NCIBLIND10/10-11,-152.7932262781
NCIBLIND10/10-12,-152.7931047802
NCIBLIND10/10-13,-152.7930198609
NCIBLIND10/10-14,-152.7929570516
NCIBLIND10/10-15,-152.7929097273
NCIBLIND10/10-16,-152.7928732495
