system,LC-wPBE08(w=350)/def2-QZVP/Q-Chem
S66x8/66-125,-344.0079662698
S66x8/66-150,-344.007136309
S66x8/66-200,-344.0063204389
NCIBLIND10/01-A,-232.1356646154
NCIBLIND10/01-B,-40.5049432363
NCIBLIND10/01-1,-272.6372327077
NCIBLIND10/01-2,-272.6406909707
NCIBLIND10/01-3,-272.6408258951
NCIBLIND10/01-4,-272.6406946394
NCIBLIND10/01-5,-272.6406429536
NCIBLIND10/01-6,-272.6406241093
NCIBLIND10/01-7,-272.6406161654
NCIBLIND10/02-A,-232.1374141595
NCIBLIND10/02-B,-76.4169783082
NCIBLIND10/02-1,-308.5443060292
NCIBLIND10/02-2,-308.5567675648
NCIBLIND10/02-3,-308.5576328162
NCIBLIND10/02-4,-308.5568246976
NCIBLIND10/02-5,-308.5560613287
NCIBLIND10/02-6,-308.5555498562
NCIBLIND10/02-7,-308.5549775519
NCIBLIND10/02-8,-308.5547273704
NCIBLIND10/02-9,-308.554600928
NCIBLIND10/03-A,-155.0014911737
NCIBLIND10/03-B,-155.001407299
NCIBLIND10/03-1,-310.0003592981
NCIBLIND10/03-2,-310.0037192609
NCIBLIND10/03-3,-310.0039375744
NCIBLIND10/03-4,-310.0033258545
NCIBLIND10/03-5,-310.003104681
NCIBLIND10/03-6,-310.0030150658
NCIBLIND10/03-7,-310.0029739176
NCIBLIND10/04-A,-599.3430361604
NCIBLIND10/04-B,-599.3441345398
NCIBLIND10/04-1,-1198.686212239
NCIBLIND10/04-2,-1198.6944747121
NCIBLIND10/04-3,-1198.6955393777
NCIBLIND10/04-4,-1198.691981557
NCIBLIND10/04-5,-1198.689984343
NCIBLIND10/04-6,-1198.688862975
NCIBLIND10/04-7,-1198.6881914491
NCIBLIND10/04-8,-1198.687794466
NCIBLIND10/05-A,-598.1613030885
NCIBLIND10/05-B,-598.1614431568
NCIBLIND10/05-1,-1196.3351104269
NCIBLIND10/05-2,-1196.3382522012
NCIBLIND10/05-3,-1196.3338433272
NCIBLIND10/05-4,-1196.3294036338
NCIBLIND10/05-5,-1196.3271407271
NCIBLIND10/05-6,-1196.325836619
NCIBLIND10/06-A,-226.1337309148
NCIBLIND10/06-B,-226.1347092843
NCIBLIND10/06-1,-452.2760457512
NCIBLIND10/06-2,-452.2825029558
NCIBLIND10/06-3,-452.2762464957
NCIBLIND10/06-4,-452.272195616
NCIBLIND10/06-5,-452.2705467255
NCIBLIND10/06-6,-452.2697492071
NCIBLIND10/06-7,-452.2693164671
NCIBLIND10/07-A,-228.9993845351
NCIBLIND10/07-B,-228.9997227936
NCIBLIND10/07-1,-458.0002152063
NCIBLIND10/07-2,-458.0016382936
NCIBLIND10/07-3,-458.0007702409
NCIBLIND10/07-4,-457.9997437933
NCIBLIND10/07-5,-457.9993738511
NCIBLIND10/07-6,-457.9992248353
NCIBLIND10/08-A,-436.5865783288
NCIBLIND10/08-B,-436.5865783291
NCIBLIND10/08-1,-873.1562570937
NCIBLIND10/08-2,-873.1703315953
NCIBLIND10/08-3,-873.1756339468
NCIBLIND10/08-4,-873.1745082709
NCIBLIND10/08-5,-873.1740402306
NCIBLIND10/08-6,-873.1737967029
NCIBLIND10/08-7,-873.1738060821
NCIBLIND10/09-A,-244.9510315778
NCIBLIND10/09-B,-244.9509465894
NCIBLIND10/09-1,-489.8996745047
NCIBLIND10/09-2,-489.9066256038
NCIBLIND10/09-3,-489.9061490645
NCIBLIND10/09-4,-489.9041680054
NCIBLIND10/09-5,-489.903247573
NCIBLIND10/09-6,-489.9027778427
NCIBLIND10/09-7,-489.9025167306
NCIBLIND10/10-A,-76.4171060176
NCIBLIND10/10-B,-76.4170407806
NCIBLIND10/10-1,-152.8210655632
NCIBLIND10/10-2,-152.8386906944
NCIBLIND10/10-3,-152.8416140039
NCIBLIND10/10-4,-152.8407825469
NCIBLIND10/10-5,-152.8393442645
NCIBLIND10/10-6,-152.8374020198
NCIBLIND10/10-7,-152.8363553727
NCIBLIND10/10-8,-152.8356676855
NCIBLIND10/10-9,-152.835247901
NCIBLIND10/10-10,-152.8349773351
NCIBLIND10/10-11,-152.8347969046
NCIBLIND10/10-12,-152.8346735213
NCIBLIND10/10-13,-152.8345870858
NCIBLIND10/10-14,-152.8345230865
NCIBLIND10/10-15,-152.8344748224
NCIBLIND10/10-16,-152.8344376119
