system,wB97M(w=300)/def2-QZVP/Q-Chem
NCIBLIND10/04-5,-1199.81139546
NCIBLIND10/04-6,-1199.81021525
NCIBLIND10/04-7,-1199.80951479
NCIBLIND10/04-8,-1199.80910943
NCIBLIND10/05-A,-598.73527079
NCIBLIND10/05-B,-598.73532292
NCIBLIND10/05-1,-1197.48334295
NCIBLIND10/05-2,-1197.48664976
NCIBLIND10/05-3,-1197.48176742
NCIBLIND10/05-4,-1197.47730283
NCIBLIND10/05-5,-1197.47500378
NCIBLIND10/05-6,-1197.47368539
NCIBLIND10/06-A,-226.37448126
NCIBLIND10/06-B,-226.37553229
NCIBLIND10/06-1,-452.75597917
NCIBLIND10/06-2,-452.76349814
NCIBLIND10/06-3,-452.75776594
NCIBLIND10/06-4,-452.75372177
NCIBLIND10/06-5,-452.75208412
NCIBLIND10/06-6,-452.75129071
NCIBLIND10/06-7,-452.75086529
NCIBLIND10/07-A,-229.21860573
NCIBLIND10/07-B,-229.21895828
NCIBLIND10/07-1,-458.43904265
NCIBLIND10/07-2,-458.4403543
NCIBLIND10/07-3,-458.43924862
NCIBLIND10/07-4,-458.43823832
NCIBLIND10/07-5,-458.43784235
NCIBLIND10/07-6,-458.43768537
NCIBLIND10/08-A,-437.0441998
NCIBLIND10/08-B,-437.04419981
NCIBLIND10/08-1,-874.06941661
NCIBLIND10/08-2,-874.08555455
NCIBLIND10/08-3,-874.09088314
NCIBLIND10/08-4,-874.08983406
NCIBLIND10/08-5,-874.08932912
NCIBLIND10/08-6,-874.08906785
NCIBLIND10/08-7,-874.08897895
NCIBLIND10/09-A,-245.17748378
NCIBLIND10/09-B,-245.177411
NCIBLIND10/09-1,-490.35307158
NCIBLIND10/09-2,-490.36024276
NCIBLIND10/09-3,-490.35922613
NCIBLIND10/09-4,-490.35717753
NCIBLIND10/09-5,-490.35619334
NCIBLIND10/09-6,-490.35570476
NCIBLIND10/09-7,-490.35543972
NCIBLIND10/10-A,-76.48175865
NCIBLIND10/10-B,-76.48180318
NCIBLIND10/10-1,-152.94867855
NCIBLIND10/10-2,-152.96748293
NCIBLIND10/10-3,-152.97096298
NCIBLIND10/10-4,-152.97023167
NCIBLIND10/10-5,-152.96875875
NCIBLIND10/10-6,-152.96680295
NCIBLIND10/10-7,-152.96568748
NCIBLIND10/10-8,-152.96500093
NCIBLIND10/10-9,-152.96457727
NCIBLIND10/10-10,-152.96430171
NCIBLIND10/10-11,-152.96412022
NCIBLIND10/10-12,-152.96399884
NCIBLIND10/10-13,-152.96391459
NCIBLIND10/10-14,-152.96385223
NCIBLIND10/10-15,-152.96380527
NCIBLIND10/10-16,-152.96376909
