system,wB97M(w=250)/def2-QZVP/Q-Chem
NCIBLIND10/04-5,-1199.78464509
NCIBLIND10/04-6,-1199.78345875
NCIBLIND10/04-7,-1199.78275957
NCIBLIND10/04-8,-1199.78235784
NCIBLIND10/05-A,-598.72486234
NCIBLIND10/05-B,-598.72493212
NCIBLIND10/05-1,-1197.46269392
NCIBLIND10/05-2,-1197.46595248
NCIBLIND10/05-3,-1197.46097573
NCIBLIND10/05-4,-1197.45648142
NCIBLIND10/05-5,-1197.4541816
NCIBLIND10/05-6,-1197.45286584
NCIBLIND10/06-A,-226.36998918
NCIBLIND10/06-B,-226.37096505
NCIBLIND10/06-1,-452.74715236
NCIBLIND10/06-2,-452.75455423
NCIBLIND10/06-3,-452.74870537
NCIBLIND10/06-4,-452.74464539
NCIBLIND10/06-5,-452.74301128
NCIBLIND10/06-6,-452.74222009
NCIBLIND10/06-7,-452.74179709
NCIBLIND10/07-A,-229.21002337
NCIBLIND10/07-B,-229.21034292
NCIBLIND10/07-1,-458.42181729
NCIBLIND10/07-2,-458.42313423
NCIBLIND10/07-3,-458.42203428
NCIBLIND10/07-4,-458.42102756
NCIBLIND10/07-5,-458.42063608
NCIBLIND10/07-6,-458.42048194
NCIBLIND10/08-A,-437.03973772
NCIBLIND10/08-B,-437.03973773
NCIBLIND10/08-1,-874.06022243
NCIBLIND10/08-2,-874.07648223
NCIBLIND10/08-3,-874.08199004
NCIBLIND10/08-4,-874.08090889
NCIBLIND10/08-5,-874.08039541
NCIBLIND10/08-6,-874.08013462
NCIBLIND10/08-7,-874.08002677
NCIBLIND10/09-A,-245.17145682
NCIBLIND10/09-B,-245.17138729
NCIBLIND10/09-1,-490.34076918
NCIBLIND10/09-2,-490.34804212
NCIBLIND10/09-3,-490.34713631
NCIBLIND10/09-4,-490.34509036
NCIBLIND10/09-5,-490.34411516
NCIBLIND10/09-6,-490.34363472
NCIBLIND10/09-7,-490.34337568
NCIBLIND10/10-A,-76.47671253
NCIBLIND10/10-B,-76.47672355
NCIBLIND10/10-1,-152.9387242
NCIBLIND10/10-2,-152.95746639
NCIBLIND10/10-3,-152.96090992
NCIBLIND10/10-4,-152.960154
NCIBLIND10/10-5,-152.95866166
NCIBLIND10/10-6,-152.9566813
NCIBLIND10/10-7,-152.95558012
NCIBLIND10/10-8,-152.9548915
NCIBLIND10/10-9,-152.95446775
NCIBLIND10/10-10,-152.95419238
NCIBLIND10/10-11,-152.95401154
NCIBLIND10/10-12,-152.95389118
NCIBLIND10/10-13,-152.953808
NCIBLIND10/10-14,-152.95374657
NCIBLIND10/10-15,-152.95370034
NCIBLIND10/10-16,-152.95366474
